,name,github_id,npm_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,monthly_downloads,show,projectrank_placing,demo_url,github_release_downloads,trending,updated_github_id,pypi_id,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads
155,react-nice-avatar,chilllab/react-nice-avatar,react-nice-avatar,,other-components,https://github.com/dapilab/react-nice-avatar,https://github.com/dapilab/react-nice-avatar,MIT,2021-05-29 15:41:45.000,2021-10-30 07:53:21.000,2021-10-30 07:53:21.000,40,,8.0,566,,2021-08-30 02:16:32.000,1.2.4,16.0,react library for generating avatar.,48.0,48.0,8,20,https://www.npmjs.com/package/react-nice-avatar,2021-08-30 01:34:00.467,,1539.0,1539.0,True,3,,,,dapilab/react-nice-avatar,,,,,
156,coreui-free-bootstrap-admin-template,coreui/coreui-free-bootstrap-admin-template,,,admin-dashboards,https://github.com/coreui/coreui-free-bootstrap-admin-template,https://github.com/coreui/coreui-free-bootstrap-admin-template,MIT,2016-08-04 12:30:57.000,2021-11-29 10:00:54.000,2021-11-29 09:50:16.000,2937,25.0,449.0,11032,,2021-11-29 09:52:43.000,4.1.0,36.0,CoreUI is free bootstrap admin template.,,,26,19,,,,,4.0,True,2,,239.0,,,,,,,
157,React Dashboard,flatlogic/react-dashboard,,['bootstrap'],admin-dashboards,https://github.com/flatlogic/react-dashboard,https://github.com/flatlogic/react-dashboard,MIT,2016-02-02 14:08:02.000,2021-10-08 14:14:10.000,2021-02-18 16:53:02.000,307,9.0,9.0,1356,1028.0,2020-10-07 10:43:47.000,1.4.0,5.0,"React Dashboard - isomorphic admin dashboard template (React.js, Bootstrap, Node.js, GraphQL, React Router, Babel,..",,,152,19,,,,,,True,2,https://flatlogic.com/templates/react-dashboard/demo,,,,,,,,
158,atomic-layout,kettanaito/atomic-layout,atomic-layout,,others,https://github.com/kettanaito/atomic-layout,https://github.com/kettanaito/atomic-layout,MIT,2018-05-09 15:52:48.000,2021-09-21 12:55:49.000,2021-09-03 17:23:39.000,27,28.0,159.0,1037,688.0,2020-08-06 08:19:55.000,atomic-layout@0.16.2,65.0,Physical representation of layout composition to create declarative responsive layouts in React.,87.0,85.0,14,19,https://www.npmjs.com/package/atomic-layout,2020-08-06 08:18:56.996,2.0,4629.0,4629.0,True,3,,,,,,,,,
159,glide-data-grid,glideapps/glide-data-grid,@glideapps/glide-data-grid,,data-tables,https://github.com/glideapps/glide-data-grid,https://github.com/glideapps/glide-data-grid,MIT,2020-10-28 04:19:29.000,2021-12-09 04:35:32.000,2021-11-28 19:07:08.000,58,2.0,39.0,773,,2021-11-28 19:09:31.428,3.1.2,125.0,"A high-performance React grid component, with rich rendering and first-class TypeScript support.",14.0,14.0,15,19,https://www.npmjs.com/package/@glideapps/glide-data-grid,2021-12-06 02:25:52.020,,5338.0,5338.0,True,3,,,,,,,,,
160,shards-react,designrevision/shards-react,shards-react,,ui-frameworks,https://github.com/DesignRevision/shards-react,https://github.com/DesignRevision/shards-react,MIT,2018-12-27 17:50:22.000,2021-08-10 21:10:25.000,2019-02-25 18:54:18.000,72,34.0,8.0,699,9.0,2019-02-25 18:54:46.150,1.0.3,9.0,A beautiful and modern React design system.,3139.0,2999.0,1,19,https://www.npmjs.com/package/shards-react,2019-02-25 18:54:46.150,140.0,6497.0,6497.0,False,3,,,,,,,,,
161,Radix Primitives,radix-ui/primitives,@radix-ui/utils,,ui-frameworks,https://github.com/radix-ui/primitives,https://github.com/radix-ui/primitives,MIT,2020-06-19 13:23:22.000,2021-12-09 14:28:33.000,2021-12-09 14:28:01.000,76,81.0,220.0,2482,,2021-01-27 10:06:42.425,0.0.3,3.0,"An open-source UI component library for building high-quality, accessible design systems and web apps. Maintained by..",2.0,2.0,10,18,https://www.npmjs.com/package/@radix-ui/utils,2021-01-27 10:06:42.425,0.0,11441.0,11441.0,True,3,,,,,,,,,
162,reactdatagrid,inovua/reactdatagrid,@inovua/reactdatagrid-community,,data-tables,https://github.com/inovua/reactdatagrid,https://github.com/inovua/reactdatagrid,MIT,2020-10-07 13:47:44.000,2021-12-09 11:40:35.000,2021-12-06 20:51:32.000,18,43.0,122.0,233,362.0,2021-12-06 20:52:52.000,4.5.3,86.0,Empower Your Data with the best React Data Grid there is.,0.0,,1,18,https://www.npmjs.com/package/@inovua/reactdatagrid-community,2021-12-06 20:50:56.369,0.0,13172.0,13172.0,True,3,https://reactdatagrid.io/demo,,,,,,,,
163,dashboard-ui-kit,march08/dashboard-ui-kit,@duik/it,,ui-frameworks,https://github.com/march08/dashboard-ui-kit,https://github.com/march08/dashboard-ui-kit,MIT,2019-02-27 06:58:38.000,2021-10-05 21:04:14.000,2020-05-19 14:07:37.000,28,24.0,10.0,182,202.0,2020-05-14 18:39:21.000,0.6.0,36.0,React UI components for rapid development.,26.0,25.0,1,18,https://www.npmjs.com/package/@duik/it,2020-05-14 18:31:07.948,1.0,562.0,562.0,False,3,,,,,,,,,
164,orb,nnajm/orb,orb,,data-tables,https://github.com/nnajm/orb,https://github.com/nnajm/orb,MIT,2014-11-11 13:09:07.000,2020-12-30 22:32:47.000,2020-12-30 22:32:47.000,161,72.0,23.0,534,78.0,2015-06-29 00:03:49.124,1.0.9,9.0,Pivot table javascript library.,21.0,17.0,2,17,https://www.npmjs.com/package/orb,2015-06-29 00:03:49.124,4.0,325.0,325.0,True,3,https://nnajm.github.io/orb/,,,,,,,,
165,React Ansi,RaoHai/react-ansi,react-ansi,,other-components,https://github.com/RaoHai/react-ansi,https://github.com/RaoHai/react-ansi,MIT,2019-05-29 15:39:22.000,2021-12-09 00:12:01.000,2020-12-17 09:06:28.000,5,15.0,2.0,23,115.0,2020-12-17 09:09:03.463,2.1.4,23.0,A foldable and searchable ansi log viewer for React.,14.0,14.0,4,17,https://www.npmjs.com/package/react-ansi,2020-12-17 09:09:03.463,,2315.0,2315.0,False,3,,,2.0,,,,,,
166,React SaaS Template,dunky11/react-saas-template,,,admin-dashboards,https://github.com/dunky11/react-saas-template,https://github.com/dunky11/react-saas-template,MIT,2020-01-30 23:38:23.000,2021-11-10 04:35:08.000,2021-09-08 10:53:49.000,312,,9.0,1374,1268.0,,,,Template for building an SaaS / admin website using React + Material-UI.,,,8,16,,,,,,True,3,https://reactsaastemplate.com/,,,,,,,,
167,React Material Admin,flatlogic/react-material-admin,,['material-ui'],admin-dashboards,https://github.com/flatlogic/react-material-admin,https://github.com/flatlogic/react-material-admin,MIT,2019-04-24 12:47:06.000,2021-10-05 20:58:27.000,2021-04-13 09:36:57.000,426,11.0,19.0,1234,78.0,2021-02-02 10:54:17.000,1.3.2,8.0,React Material Admin is a React template built with Material-UI.,,,9,16,,,,,,True,3,https://flatlogic.com/templates/react-material-admin/demo,,,,,,,,
168,datav,datav-io/datav,,,others,https://github.com/savecost/datav,https://github.com/savecost/datav,Apache-2.0,2017-09-28 03:36:52.000,2021-12-08 13:04:32.000,2021-12-08 13:04:26.000,459,22.0,5.0,2759,356.0,,,,"https://datav.io is a lightweight but better alternative to Grafana, providen visualization for metrics,traces and..",,,5,15,,,,,,True,3,,,,savecost/datav,,,,,
169,Luna,rvpanoz/luna,,,dev-tools,https://github.com/rvpanoz/luna,https://github.com/rvpanoz/luna,GPL-3.0,2017-09-18 22:22:06.000,2020-11-01 09:43:41.000,2020-10-31 22:27:04.000,42,9.0,84.0,979,1491.0,2020-10-29 23:06:39.000,.3.4.6,26.0,Manage npm dependencies through a modern UI.,,,10,15,,,,,168.0,False,3,,8279.0,,,,,,,
170,Material Kit React,devias-io/material-kit-react,,['material-ui'],admin-dashboards,https://github.com/devias-io/material-kit-react,https://github.com/devias-io/material-kit-react,MIT,2019-05-02 15:25:39.000,2021-12-09 01:15:45.000,2021-11-09 09:54:10.000,1324,5.0,28.0,3441,,,,,"React Dashboard made with Material UIs components. Our pro template contains features like TypeScript version,..",,,11,14,,,,,,True,3,https://react-material-dashboard.devias.io/app/dashboard,,,,,,,,
171,Volt React Dashboard,themesberg/volt-react-dashboard,,['bootstrap'],admin-dashboards,https://github.com/themesberg/volt-react-dashboard,https://github.com/themesberg/volt-react-dashboard,MIT,2021-01-20 16:17:34.000,2021-12-03 01:30:42.000,2021-12-02 14:05:03.000,157,2.0,5.0,473,50.0,2021-01-22 09:58:07.000,1.0.0,1.0,Free and open source React.js admin dashboard template and UI library based on Bootstrap 5.,1.0,1.0,3,14,,,,,,True,3,https://demo.themesberg.com/volt-react-dashboard/,,,,,,,,
172,matx-react,uilibrary/matx-react,,,admin-dashboards,https://github.com/uilibrary/matx-react,https://github.com/uilibrary/matx-react,MIT,2020-01-16 10:56:54.000,2021-12-04 10:42:16.000,2021-12-04 10:40:25.000,228,4.0,14.0,643,30.0,,,,Matx React Redux Material Design Admin Dashboard Template.,,,4,13,,,,,,True,3,,,,,,,,,
173,Notus React,creativetimofficial/notus-react,,,admin-dashboards,https://github.com/creativetimofficial/notus-react,https://github.com/creativetimofficial/notus-react,MIT,2020-09-01 07:23:16.000,2021-08-24 06:41:53.000,2021-03-19 12:57:49.000,103,,3.0,441,,2021-03-19 12:58:05.000,1.1.0,2.0,Notus React: Free Tailwind CSS UI Kit and Admin.,,,2,11,,,,,,True,3,https://demos.creative-tim.com/notus-react/,,,,,,,,
174,Material-UI Theme Creator,bareynol/mui-theme-creator,,['material-ui'],dev-tools,https://github.com/bareynol/mui-theme-creator,https://github.com/bareynol/mui-theme-creator,0BSD,2020-08-25 14:51:49.000,2020-08-27 18:19:42.000,2020-08-27 18:08:37.000,29,6.0,2.0,145,102.0,,,,A tool to help design and customize themes for the Material-UI component library. Includes basic site templates to..,,,1,8,,,,,,False,3,https://bareynol.github.io/mui-theme-creator/,,,,,,,,
