,name,github_id,npm_id,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,monthly_downloads,show,projectrank_placing,new_addition,labels,demo_url,github_release_downloads,trending,pypi_id,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads
50,React-Datasheet,nadbm/react-datasheet,react-datasheet,data-tables,https://github.com/nadbm/react-datasheet,https://github.com/nadbm/react-datasheet,MIT,2016-09-25 19:18:17.000,2021-02-15 04:11:46.000,2021-02-14 05:17:25.000,395,84.0,95.0,4525,271.0,2020-07-25 17:58:27.182,1.4.8,45.0,Excel-like data grid (table) component for React.,530.0,470.0,43.0,27,https://www.npmjs.com/package/react-datasheet,2020-07-25 17:58:27.182,60.0,122444.0,122444.0,True,2,,,,,,,,,,
51,Perspective,finos/perspective,@finos/perspective,data-tables,https://github.com/finos/perspective,https://github.com/finos/perspective,Apache-2.0,2017-11-02 16:27:54.000,2021-02-21 18:23:56.000,2021-02-21 18:23:53.000,349,77.0,308.0,3219,4355.0,2021-02-11 21:02:22.334,0.6.1,39.0,Streaming pivot visualization via WebAssembly.,191.0,177.0,62.0,27,https://www.npmjs.com/package/@finos/perspective,2021-02-11 21:02:22.334,6.0,3372.0,3807.0,True,2,,,https://perspective.finos.org/,,,perspective-python,https://pypi.org/project/perspective-python,2021-01-14 04:18:20.000,8.0,435.0
52,Semiotic,nteract/semiotic,semiotic,data-viz,https://github.com/nteract/semiotic,https://github.com/nteract/semiotic,Apache-2.0,2017-03-16 17:46:24.000,2021-01-05 04:52:46.836,2020-12-02 03:45:24.000,135,114.0,395.0,2130,1988.0,2020-12-02 04:27:28.174,1.20.6,198.0,A data visualization framework combining React & D3.,352.0,286.0,24.0,27,https://www.npmjs.com/package/semiotic,2021-01-05 04:52:46.836,66.0,21526.0,21526.0,True,3,,,https://semiotic.nteract.io/examples,,,,,,,
53,material-ui-dropzone,Yuvaleros/material-ui-dropzone,material-ui-dropzone,file-handling,https://github.com/Yuvaleros/material-ui-dropzone,https://github.com/Yuvaleros/material-ui-dropzone,MIT,2017-10-16 11:50:16.000,2021-02-08 08:41:50.000,2020-10-01 14:00:45.000,146,40.0,126.0,318,427.0,2020-09-20 12:56:15.000,3.5.0,31.0,A Material-UI file upload dropzone.,2488.0,2376.0,48.0,27,https://www.npmjs.com/package/material-ui-dropzone,2020-08-18 09:32:20.910,112.0,154339.0,154339.0,True,3,,['material-ui'],https://yuvaleros.github.io/material-ui-dropzone/,,,,,,,
54,Bit,teambit/bit,bit-bin,dev-tools,https://github.com/teambit/bit,https://github.com/teambit/bit,Apache-2.0,2017-01-22 14:51:43.000,2021-02-21 20:46:09.000,2021-02-21 19:45:13.000,659,351.0,710.0,12959,7309.0,2020-07-13 09:59:04.000,14.8.8,755.0,"Build, distribute, and collaborate on components.",10.0,,54.0,26,https://www.npmjs.com/package/bit-bin,2021-02-17 06:16:55.400,10.0,24586.0,24666.0,True,3,,,,3531.0,6.0,,,,,
55,Monaco React,suren-atoyan/monaco-react,@monaco-editor/react,editors,https://github.com/suren-atoyan/monaco-react,https://github.com/suren-atoyan/monaco-react,MIT,2019-06-16 07:46:31.000,2021-02-17 15:36:46.000,2021-02-16 14:09:59.000,63,20.0,135.0,717,341.0,2021-02-16 14:11:44.000,4.0.10,78.0,Monaco Editor for React - use the monaco-editor in any React application without needing to use webpack (or..,1002.0,980.0,16.0,26,https://www.npmjs.com/package/@monaco-editor/react,2021-02-16 14:10:28.863,22.0,176798.0,176798.0,True,3,,,https://monaco-react.surenatoyan.com/,,,,,,,
56,ReactPage,react-page/react-page,@react-page/editor,editors,https://github.com/react-page/react-page,https://github.com/react-page/react-page,MIT,2015-05-29 12:19:44.000,2021-02-19 11:30:28.000,2021-02-19 11:24:11.000,533,14.0,568.0,8330,985.0,2021-02-19 11:32:13.000,1.0.2,161.0,"Next-gen, highly customizable content editor for the browser - based on React and Redux and written in TypeScript...",34.0,34.0,48.0,25,https://www.npmjs.com/package/@react-page/editor,2021-02-18 10:12:58.208,0.0,4179.0,4179.0,True,3,,,,,,,,,,
57,React Email Editor,unlayer/react-email-editor,react-email-editor,editors,https://github.com/unlayer/react-email-editor,https://github.com/unlayer/react-email-editor,MIT,2017-10-01 22:44:29.000,2021-02-10 16:00:54.000,2021-02-10 16:00:54.000,380,89.0,80.0,2559,87.0,2020-10-09 15:26:47.477,1.2.0,20.0,Drag-n-Drop Email Editor Component for React.js.,246.0,232.0,4.0,25,https://www.npmjs.com/package/react-email-editor,2020-10-09 15:26:47.477,14.0,24185.0,24185.0,True,3,,,https://react-email-editor-demo.netlify.app/,,,,,,,
58,React Flow,wbkd/react-flow,react-flow-renderer,other-components,https://github.com/wbkd/react-flow,https://github.com/wbkd/react-flow,MIT,2019-07-15 14:47:30.000,2021-02-19 17:15:02.000,2021-02-19 17:14:57.000,150,30.0,355.0,2468,,2021-02-19 17:15:03.000,9.0.1,124.0,"Highly customizable library for building interactive node-based UIs, editors, flow charts and diagrams.",233.0,233.0,26.0,25,https://www.npmjs.com/package/react-flow-renderer,2021-02-18 17:39:44.280,0.0,55198.0,55198.0,True,3,True,,https://reactflow.dev/examples/,,,,,,,
59,Viser,viserjs/viser,viser-react,data-viz,https://github.com/viserjs/viser,https://github.com/viserjs/viser,MIT,2017-10-27 16:47:46.000,2020-12-13 03:39:39.000,2020-07-30 03:40:48.000,111,79.0,319.0,1433,502.0,2019-11-08 13:03:41.295,2.4.7,65.0,viser is a toolkit fit for data vis engineer. https://viserjs.gitee.io/.,2184.0,2138.0,22.0,25,https://www.npmjs.com/package/viser-react,2019-12-24 13:03:44.941,46.0,7699.0,7699.0,True,3,True,,https://viserjs.github.io/demoHome.html,,,,,,,
60,React FilePond,pqina/react-filepond,react-filepond,file-handling,https://github.com/pqina/react-filepond,https://github.com/pqina/react-filepond,MIT,2018-03-08 14:52:44.000,2021-02-11 12:26:35.000,2021-02-11 12:26:25.000,57,8.0,143.0,997,88.0,2020-09-09 11:11:14.000,7.1.0,25.0,A handy FilePond adapter component for React.,2026.0,1832.0,6.0,25,https://www.npmjs.com/package/react-filepond,2020-09-09 11:10:21.244,194.0,77038.0,77038.0,True,3,,,https://codesandbox.io/s/react-filepond-live-demo-iw9ri,,,,,,,
61,React ApexCharts,apexcharts/react-apexcharts,react-apexcharts,data-viz,https://github.com/apexcharts/react-apexcharts,https://github.com/apexcharts/react-apexcharts,MIT,2018-08-20 13:36:46.000,2021-02-11 20:52:53.000,2020-12-16 05:48:55.000,63,88.0,122.0,663,123.0,2019-12-26 13:45:38.219,1.3.6,22.0,React Component for ApexCharts.,7633.0,7345.0,16.0,25,https://www.npmjs.com/package/react-apexcharts,2020-04-04 18:04:06.022,288.0,283847.0,283847.0,True,3,True,,https://apexcharts.com/react-chart-demos/,,,,,,,
62,Storybook Addon Material-UI,react-theming/storybook-addon-material-ui,storybook-addon-material-ui,dev-tools,https://github.com/react-theming/storybook-addon-material-ui,https://github.com/react-theming/storybook-addon-material-ui,MIT,2016-09-13 08:30:16.000,2021-02-21 18:38:11.000,2021-02-21 18:38:05.000,109,12.0,62.0,510,176.0,2020-01-04 17:03:56.000,0.9.0-alpha.21,55.0,Addon for storybook wich wrap material-ui components into MuiThemeProvider. This helps and simplifies development of..,809.0,641.0,39.0,25,https://www.npmjs.com/package/storybook-addon-material-ui,2021-02-06 22:26:52.974,168.0,115164.0,115164.0,True,3,,['material-ui'],,,,,,,,
63,rsuite-table,rsuite/rsuite-table,rsuite-table,data-tables,https://github.com/rsuite/rsuite-table,https://github.com/rsuite/rsuite-table,MIT,2016-06-10 16:19:14.000,2021-02-03 05:57:33.756,2021-02-03 03:49:47.000,65,26.0,60.0,370,455.0,2021-02-01 11:39:13.455,3.14.3,155.0,A React table component.,965.0,895.0,10.0,25,https://www.npmjs.com/package/rsuite-table,2021-02-03 05:57:33.756,70.0,54050.0,54050.0,True,3,True,,,,,,,,,
64,Reactotron,infinitered/reactotron,,dev-tools,https://github.com/infinitered/reactotron,https://github.com/infinitered/reactotron,MIT,2016-04-15 21:58:32.000,2021-02-11 09:35:09.000,2020-08-12 16:29:19.000,773,99.0,373.0,12720,1255.0,2019-08-28 01:19:24.000,2.17.1,100.0,"A desktop app for inspecting your React JS and React Native projects. macOS, Linux, and Windows.",,,103.0,24,,,,,24198.0,True,3,,,,1403511.0,,,,,,
65,Unstated Next,jamiebuilds/unstated-next,unstated-next,state-management,https://github.com/jamiebuilds/unstated-next,https://github.com/jamiebuilds/unstated-next,MIT,2019-05-02 00:44:35.000,2020-09-28 23:34:51.000,2020-05-04 17:55:59.000,100,43.0,27.0,3271,23.0,2019-05-02 00:46:25.872,1.0.0,3.0,200 bytes to never think about React state management libraries ever again.,1161.0,1161.0,11.0,24,https://www.npmjs.com/package/unstated-next,2019-05-13 23:34:47.580,,118063.0,118063.0,True,1,,,,,,,,,,
66,Material-UI Treasury,siriwatknp/mui-treasury,@mui-treasury/components,other-components,https://github.com/siriwatknp/mui-treasury,https://github.com/siriwatknp/mui-treasury,MIT,2019-03-11 16:21:23.000,2021-02-19 06:54:17.000,2021-02-03 01:35:42.000,98,52.0,226.0,1366,733.0,2021-02-03 01:12:27.460,1.10.1,51.0,A collection of ready-to-use components based on Material-UI.,608.0,608.0,17.0,24,https://www.npmjs.com/package/@mui-treasury/components,2021-02-03 01:12:27.460,0.0,7982.0,7982.0,True,3,,['material-ui'],https://mui-treasury.com/components/,,,,,,,
67,Reaviz,reaviz/reaviz,reaviz,data-viz,https://github.com/reaviz/reaviz,https://github.com/reaviz/reaviz,Apache-2.0,2020-04-17 21:17:18.000,2021-02-18 18:58:12.000,2021-02-18 18:55:20.000,60,12.0,7.0,1122,287.0,2021-01-22 14:54:57.315,9.5.5,229.0,Data visualization library for React based on D3.,135.0,129.0,8.0,24,https://www.npmjs.com/package/reaviz,2021-02-02 19:18:26.851,6.0,10185.0,10185.0,True,3,True,,,,,,,,,
68,React Flow Chart,MrBlenny/react-flow-chart,@mrblenny/react-flow-chart,other-components,https://github.com/MrBlenny/react-flow-chart,https://github.com/MrBlenny/react-flow-chart,MIT,2018-11-07 01:34:23.000,2020-12-10 23:58:30.000,2020-06-28 02:55:27.000,225,71.0,101.0,1032,268.0,2020-06-28 02:56:37.000,0.0.14,14.0,"A flexible, stateless, declarative flow chart library for react.",159.0,143.0,29.0,24,https://www.npmjs.com/package/@mrblenny/react-flow-chart,2020-06-28 02:55:34.091,16.0,17254.0,17254.0,True,3,True,,https://mrblenny.github.io/react-flow-chart/index.html?path=/story/state--internal-react-state,,,,,,,
69,react-pivottable,plotly/react-pivottable,react-pivottable,data-tables,https://github.com/plotly/react-pivottable,https://github.com/plotly/react-pivottable,MIT,2017-08-14 18:36:06.000,2021-02-11 22:35:54.000,2020-11-19 15:02:35.000,162,58.0,41.0,717,110.0,2020-11-19 15:06:48.000,0.11.0,24.0,React-based drag'n'drop pivot table with Plotly.js charts.,264.0,228.0,10.0,24,https://www.npmjs.com/package/react-pivottable,2020-11-19 15:04:38.247,36.0,56856.0,56856.0,True,3,,,https://react-pivottable.js.org/,,,,,,,
70,React Lazylog,mozilla-frontend-infra/react-lazylog,react-lazylog,other-components,https://github.com/mozilla-frontend-infra/react-lazylog,https://github.com/mozilla-frontend-infra/react-lazylog,MPL-2.0,2017-04-27 16:46:34.000,2020-12-11 03:39:26.000,2020-07-23 15:46:22.000,57,29.0,23.0,172,159.0,2020-07-23 15:47:23.944,4.5.3,49.0,React Lazy Logviewer.,230.0,188.0,15.0,24,https://www.npmjs.com/package/react-lazylog,2020-07-23 15:47:23.944,42.0,64628.0,64628.0,True,3,,,https://mozilla-frontend-infra.github.io/react-lazylog/#lazylog,,,,,,,
71,React Spreadsheet,iddan/react-spreadsheet,react-spreadsheet,data-tables,https://github.com/iddan/react-spreadsheet,https://github.com/iddan/react-spreadsheet,MIT,2018-02-18 17:12:32.000,2021-02-12 09:54:25.000,2021-02-12 09:41:57.000,29,12.0,34.0,374,496.0,2020-09-16 12:02:30.586,0.4.49,37.0,"Simple, customizable yet performant spreadsheet for React.",91.0,85.0,12.0,23,https://www.npmjs.com/package/react-spreadsheet,2020-10-24 14:57:38.964,6.0,53987.0,53987.0,True,3,,,https://iddan.github.io/react-spreadsheet,,,,,,,
72,react-file-viewer,plangrid/react-file-viewer,react-file-viewer,file-handling,https://github.com/plangrid/react-file-viewer,https://github.com/plangrid/react-file-viewer,MIT,2017-05-16 04:05:21.000,2020-12-09 21:10:24.000,2019-11-13 20:16:39.000,165,99.0,10.0,260,118.0,2019-11-13 20:16:45.447,1.2.1,74.0,Extendable file viewer for web.,695.0,661.0,12.0,23,https://www.npmjs.com/package/react-file-viewer,2019-11-13 20:16:45.447,34.0,41705.0,41705.0,False,3,,,,,,,,,,
73,React Hot Toast,timolins/react-hot-toast,react-hot-toast,notifications,https://github.com/timolins/react-hot-toast,https://github.com/timolins/react-hot-toast,MIT,2020-12-07 22:05:40.000,2021-02-19 23:47:54.000,2021-02-19 23:47:54.000,56,18.0,11.0,2323,,2021-01-21 18:22:18.000,1.0.2,8.0,Smoking hot React Notifications.,286.0,286.0,7.0,22,https://www.npmjs.com/package/react-hot-toast,2021-01-21 18:20:30.704,0.0,37146.0,37146.0,True,3,,,https://react-hot-toast.com/,,,,,,,
74,RevoGrid,revolist/revogrid,@revolist/revogrid,data-tables,https://github.com/revolist/revogrid,https://github.com/revolist/revogrid,MIT,2020-05-04 21:23:09.000,2021-02-15 18:51:45.000,2021-02-15 00:40:43.000,46,24.0,67.0,1351,516.0,2021-02-15 00:42:23.875,2.9.6,131.0,Powerful virtual data grid smartsheet with advanced customization. Best features from excel plus incredible performance.,28.0,28.0,6.0,22,https://www.npmjs.com/package/@revolist/revogrid,2021-02-15 00:42:23.875,0.0,2155.0,2155.0,True,3,,,,,,,,,,
75,Monaco Yaml,pengx17/monaco-yaml,monaco-yaml,editors,https://github.com/pengx17/monaco-yaml,https://github.com/pengx17/monaco-yaml,MIT,2018-02-26 06:08:04.000,2020-12-15 13:12:46.000,2020-12-15 13:12:45.000,28,14.0,12.0,64,113.0,2020-10-05 10:36:15.031,2.5.1,12.0,YAML plugin for the Monaco Editor.,47.0,47.0,16.0,22,https://www.npmjs.com/package/monaco-yaml,2020-10-05 10:36:15.031,0.0,213799.0,213799.0,False,3,,,,,,,,,,
76,Tauri,tauri-apps/tauri,tauri,desktop-apps,https://github.com/tauri-apps/tauri,https://github.com/tauri-apps/tauri,MIT,2019-07-13 09:09:37.000,2021-02-21 03:20:22.000,,215,64.0,,10416,,2021-01-06 12:29:04.131,0.14.0,44.0,"Build smaller, faster, and more secure desktop applications with a web frontend.",4.0,,9.0,21,https://www.npmjs.com/package/tauri,2021-01-06 12:29:04.131,4.0,3251.0,3251.0,True,3,,,,,,,,,,
77,React-Data-Export,securedeveloper/react-data-export,react-data-export,file-handling,https://github.com/securedeveloper/react-data-export,https://github.com/securedeveloper/react-data-export,MIT,2017-10-13 20:35:38.000,2020-12-11 11:17:58.000,2020-01-23 21:39:15.000,101,49.0,46.0,141,137.0,2020-01-20 11:33:32.229,0.6.0,13.0,Export dataset in react.,718.0,678.0,13.0,21,https://www.npmjs.com/package/react-data-export,2020-01-20 11:33:32.229,40.0,29571.0,29571.0,False,3,,,,,,,,,,
78,React Dashboard,flatlogic/react-dashboard,,admin-dashboards,https://github.com/flatlogic/react-dashboard,https://github.com/flatlogic/react-dashboard,MIT,2016-02-02 14:08:02.000,2021-02-18 16:53:15.000,2021-02-18 16:53:02.000,281,9.0,9.0,1253,1028.0,2020-10-07 10:43:47.000,1.4.0,5.0,"React Dashboard - isomorphic admin dashboard template (React.js, Bootstrap, Node.js, GraphQL, React Router, Babel,..",,,152.0,20,,,,,,True,2,,['bootstrap'],https://flatlogic.com/templates/react-dashboard/demo,,,,,,,
79,ReactPivot,davidguttman/react-pivot,react-pivot,data-tables,https://github.com/davidguttman/react-pivot,https://github.com/davidguttman/react-pivot,MIT,2015-02-28 00:29:35.000,2020-07-30 09:10:32.000,2020-06-17 22:37:49.000,141,36.0,23.0,979,171.0,2020-06-17 22:38:08.272,4.4.0,49.0,"React-Pivot is a data-grid component with pivot-table-like functionality for data display, filtering, and exploration.",184.0,136.0,20.0,20,https://www.npmjs.com/package/react-pivot,2020-06-17 22:38:08.272,48.0,2025.0,2025.0,True,3,,,http://davidguttman.github.io/react-pivot/,,,,,,,
80,Remotion,JonnyBurger/remotion,,others,https://github.com/JonnyBurger/remotion,https://github.com/JonnyBurger/remotion,,2020-06-23 19:49:10.000,2021-02-21 21:22:36.000,2021-02-21 20:50:48.000,172,26.0,32.0,5864,,2021-02-16 13:30:18.000,1.3.1,9.0,Create videos programmatically in React.,35.0,35.0,23.0,17,,,,,,False,3,,,,,,,,,,
81,Radix Primitives,radix-ui/primitives,@radix-ui/utils,ui-frameworks,https://github.com/radix-ui/primitives,https://github.com/radix-ui/primitives,MIT,2020-06-19 13:23:22.000,2021-02-20 00:40:13.000,2021-02-19 08:35:49.000,9,25.0,67.0,542,,2021-01-27 10:06:42.425,0.0.3,3.0,"An open-source UI component library for building high-quality, accessible design systems and web apps. Maintained by..",2.0,2.0,7.0,17,https://www.npmjs.com/package/@radix-ui/utils,2021-01-27 10:06:42.425,0.0,14649.0,14649.0,True,3,,,,,,,,,,
82,orb,nnajm/orb,orb,data-tables,https://github.com/nnajm/orb,https://github.com/nnajm/orb,MIT,2014-11-11 13:09:07.000,2020-12-30 22:32:47.000,2020-12-30 22:32:47.000,158,72.0,23.0,516,78.0,2015-06-29 00:03:49.124,1.0.9,9.0,Pivot table javascript library.,21.0,17.0,2.0,17,https://www.npmjs.com/package/orb,2015-06-29 00:03:49.124,4.0,113.0,113.0,True,3,,,https://nnajm.github.io/orb/,,,,,,,
83,React Material Admin,flatlogic/react-material-admin,,admin-dashboards,https://github.com/flatlogic/react-material-admin,https://github.com/flatlogic/react-material-admin,MIT,2019-04-24 12:47:06.000,2021-02-18 17:16:46.000,2021-02-18 17:16:36.000,346,11.0,12.0,967,74.0,2021-02-02 10:54:17.000,1.3.2,8.0,React Material Admin is a React template built with Material-UI.,,,9.0,16,,,,,,True,3,,['material-ui'],https://flatlogic.com/templates/react-material-admin/demo,,,,,,,
84,Luna,rvpanoz/luna,,dev-tools,https://github.com/rvpanoz/luna,https://github.com/rvpanoz/luna,GPL-3.0,2017-09-18 22:22:06.000,2020-11-01 09:43:41.000,2020-10-31 22:27:04.000,41,9.0,84.0,944,1491.0,2020-10-29 23:06:39.000,.3.4.6,26.0,Manage npm dependencies through a modern UI.,,,10.0,16,,,,,174.0,True,3,,,,6802.0,,,,,,
85,React Ansi,RaoHai/react-ansi,react-ansi,other-components,https://github.com/RaoHai/react-ansi,https://github.com/RaoHai/react-ansi,MIT,2019-05-29 15:39:22.000,2021-02-18 21:14:37.000,2020-12-17 09:06:28.000,3,3.0,2.0,15,115.0,2020-12-17 09:09:03.463,2.1.4,23.0,A foldable and searchable ansi log viewer for React.,7.0,7.0,4.0,15,https://www.npmjs.com/package/react-ansi,2020-12-17 09:09:03.463,,390.0,390.0,False,3,,,,,,,,,,
86,Material Kit React,devias-io/material-kit-react,,admin-dashboards,https://github.com/devias-io/material-kit-react,https://github.com/devias-io/material-kit-react,MIT,2019-05-02 15:25:39.000,2021-02-19 02:58:27.000,2020-12-24 09:35:53.000,997,3.0,14.0,2788,,2019-07-29 07:50:25.000,1.0.0,1.0,"React Dashboard made with Material UIs components. Our pro template contains features like TypeScript version,..",,,5.0,14,,,,,,True,3,,['material-ui'],https://react-material-dashboard.devias.io/app/dashboard,,,,,,,
87,React SaaS Template,dunky11/react-saas-template,,admin-dashboards,https://github.com/dunky11/react-saas-template,https://github.com/dunky11/react-saas-template,MIT,2020-01-30 23:38:23.000,2021-02-19 08:36:05.000,2021-02-19 08:35:58.000,214,1.0,7.0,902,1030.0,,,,Template for building an SaaS / admin website using React + Material-UI.,,,6.0,14,,,,,,True,3,,,https://reactsaastemplate.com/,,,,,,,
88,reactdatagrid,inovua/reactdatagrid,@inovua/reactdatagrid-community,data-tables,https://github.com/inovua/reactdatagrid,https://github.com/inovua/reactdatagrid,MIT,2020-10-07 13:47:44.000,2021-02-19 15:07:17.969,2021-02-19 15:06:08.000,7,14.0,24.0,137,106.0,2021-02-17 13:00:54.000,4.0.25,36.0,Empower Your Data with the best React Data Grid there is.,0.0,,1.0,14,https://www.npmjs.com/package/@inovua/reactdatagrid-community,2021-02-19 15:07:17.969,0.0,2221.0,2221.0,True,3,,,https://reactdatagrid.io/demo,,,,,,,
89,Volt React Dashboard,themesberg/volt-react-dashboard,,admin-dashboards,https://github.com/themesberg/volt-react-dashboard,https://github.com/themesberg/volt-react-dashboard,MIT,2021-01-20 16:17:34.000,2021-02-13 10:39:35.000,2021-02-13 10:39:35.000,26,1.0,1.0,215,44.0,2021-01-22 09:58:07.000,1.0.0,1.0,A React.js admin dashboard template and UI library based on Bootstrap 5.,,,3.0,13,,,,,,True,3,,['bootstrap'],https://demo.themesberg.com/volt-react-dashboard/,,,,,,,
90,Notus React,creativetimofficial/notus-react,,admin-dashboards,https://github.com/creativetimofficial/notus-react,https://github.com/creativetimofficial/notus-react,MIT,2020-09-01 07:23:16.000,2021-01-25 17:19:22.000,2020-12-07 10:11:48.000,29,1.0,1.0,145,178.0,2020-09-29 10:00:56.000,1.0.0,1.0,Notus React: Free Tailwind CSS UI Kit and Admin.,,,2.0,12,,,,,,True,3,,,https://demos.creative-tim.com/notus-react/,,,,,,,
91,Material-UI Theme Creator,bareynol/mui-theme-creator,,dev-tools,https://github.com/bareynol/mui-theme-creator,https://github.com/bareynol/mui-theme-creator,0BSD,2020-08-25 14:51:49.000,2020-08-27 18:19:42.000,2020-08-27 18:08:37.000,8,5.0,2.0,58,102.0,,,,A tool to help design and customize themes for the Material-UI component library. Includes basic site templates to..,,,1.0,7,,,,,,False,3,,['material-ui'],https://bareynol.github.io/mui-theme-creator/,,,,,,,
